"Defox Extensions","Defox Extensions"
"SEO Suite Lite","SEO Suite Lite"
"Template Type","Template Type"
"Meta Title","Meta Title"
"Meta Description","Meta Description"
"Meta Keywords","Meta Keywords"
"Meta Robots","Meta Robots"
"Open Graph","Open Graph"
"Template Name","Template Name"
"Entity Type","Entity Type"
"Store View","Store View"
"Priority","Priority"
"Status","Status"
"Higher value means higher priority","Higher value means higher priority"
"Meta Title Template","Meta Title Template"
"Meta Description Template","Meta Description Template"
"Meta Keywords Template","Meta Keywords Template"
"Meta Robots Template","Meta Robots Template"
"Open Graph Templates","Open Graph Templates"
"Template","Template"
"Use variables like {{product.name}}, {{category.name}}, {{store.name}}. Max recommended length: 60 characters.","Use variables like {{product.name}}, {{category.name}}, {{store.name}}. Max recommended length: 60 characters."
"Use variables like {{product.name}}, {{product.description}}, {{category.name}}. Max recommended length: 160 characters.","Use variables like {{product.name}}, {{product.description}}, {{category.name}}. Max recommended length: 160 characters."
"Use variables like {{product.name}}, {{category.name}}. Separate keywords with commas.","Use variables like {{product.name}}, {{category.name}}. Separate keywords with commas."
"OG Title Template","OG Title Template"
"OG Description Template","OG Description Template"
"OG Type Template","OG Type Template"
"OG Image Template","OG Image Template"
"Use variables like {{product.name}}, {{category.name}}, {{store.name}}","Use variables like {{product.name}}, {{category.name}}, {{store.name}}"
"Use variables like {{product.description}}, {{category.description}}","Use variables like {{product.description}}, {{category.description}}"
"Use variables like {{product.image}}, {{category.image}} or specify a full URL","Use variables like {{product.image}}, {{category.image}} or specify a full URL"
"Conditions (Advanced)","Conditions (Advanced)"
"Conditions","Conditions"
"Available Variables","Available Variables"
"General Information","General Information"
"General Settings","General Settings"
"Enable Module","Enable Module"
"Enable or disable the entire module","Enable or disable the entire module"
"Debug Mode","Debug Mode"
"Enable for additional logging and debugging information","Enable for additional logging and debugging information"
"Cache Settings","Cache Settings"
"Enable Cache","Enable Cache"
"Enable or disable SEO Suite Lite cache","Enable or disable SEO Suite Lite cache"
"Cache Lifetime (seconds)","Cache Lifetime (seconds)"
"Default cache lifetime in seconds. Set to 0 for no expiration.","Default cache lifetime in seconds. Set to 0 for no expiration."
"Cache Backend","Cache Backend"
"Select cache storage backend","Select cache storage backend"
"Canonical URLs","Canonical URLs"
"Enable Canonical URLs","Enable Canonical URLs"
"Enable or disable canonical URL generation","Enable or disable canonical URL generation"
"Use for Products","Use for Products"
"Enable canonical URLs for product pages","Enable canonical URLs for product pages"
"Use for Categories","Use for Categories"
"Enable canonical URLs for category pages","Enable canonical URLs for category pages"
"Use for CMS Pages","Use for CMS Pages"
"Enable canonical URLs for CMS pages","Enable canonical URLs for CMS pages"
"Structured Data","Structured Data"
"Enable Structured Data","Enable Structured Data"
"Enable or disable structured data generation","Enable or disable structured data generation"
"Organization Schema","Organization Schema"
"Enable Organization schema","Enable Organization schema"
"Website Schema","Website Schema"
"Enable Website schema","Enable Website schema"
"Breadcrumbs Schema","Breadcrumbs Schema"
"Enable Breadcrumbs schema","Enable Breadcrumbs schema"
"Product Schema","Product Schema"
"Enable Product schema","Enable Product schema"
"Business Information","Business Information"
"Company Name","Company Name"
"Your business name for structured data","Your business name for structured data"
"Company Logo","Company Logo"
"Logo for structured data and social media","Logo for structured data and social media"
"Street Address","Street Address"
"Street address for structured data","Street address for structured data"
"City","City"
"City for structured data","City for structured data"
"Region/State","Region/State"
"Region/State for structured data","Region/State for structured data"
"Postal Code","Postal Code"
"Postal code for structured data","Postal code for structured data"
"Country","Country"
"Country for structured data","Country for structured data"
"Phone Number","Phone Number"
"Phone number for structured data","Phone number for structured data"
"Email","Email"
"Email address for structured data","Email address for structured data"
"Social Profiles","Social Profiles"
"Facebook","Facebook"
"Facebook profile URL","Facebook profile URL"
"Twitter/X","Twitter/X"
"Twitter/X profile URL","Twitter/X profile URL"
"Instagram","Instagram"
"Instagram profile URL","Instagram profile URL"
"LinkedIn","LinkedIn"
"LinkedIn profile URL","LinkedIn profile URL"
"YouTube","YouTube"
"YouTube channel URL","YouTube channel URL"
"Pinterest","Pinterest"
"Pinterest profile URL","Pinterest profile URL"
"Site Verification","Site Verification"
"Google Verification Code","Google Verification Code"
"Google Search Console verification code","Google Search Console verification code"
"Bing Verification Code","Bing Verification Code"
"Bing Webmaster Tools verification code","Bing Webmaster Tools verification code"
"Yandex Verification Code","Yandex Verification Code"
"Yandex Webmaster verification code","Yandex Webmaster verification code"
"Pinterest Verification Code","Pinterest Verification Code"
"Pinterest verification code","Pinterest verification code"
"XML Sitemap","XML Sitemap"
"Enable Enhanced XML Sitemap","Enable Enhanced XML Sitemap"
"Enable enhanced XML sitemap features","Enable enhanced XML sitemap features"
"Include Images","Include Images"
"Include product images in the XML sitemap","Include product images in the XML sitemap"
"Include Tags","Include Tags"
"Include product tags in the XML sitemap","Include product tags in the XML sitemap"
"Include Hreflang in Sitemap","Include Hreflang in Sitemap"
"Include hreflang attributes in the XML sitemap","Include hreflang attributes in the XML sitemap"
"List of URLs to exclude from the XML sitemap, one per line","List of URLs to exclude from the XML sitemap, one per line"
"Meta Tag Templates","Meta Tag Templates"
"Enable Meta Tag Templates","Enable Meta Tag Templates"
"Enable or disable meta tag templates","Enable or disable meta tag templates"
"Product Title Template","Product Title Template"
"Template for product page titles. Use variables like {{product_name}}, {{category_name}}, {{store_name}}","Template for product page titles. Use variables like {{product_name}}, {{category_name}}, {{store_name}}"
"Product Meta Description Template","Product Meta Description Template"
"Template for product meta descriptions. Use variables like {{product_name}}, {{short_description}}, {{price}}","Template for product meta descriptions. Use variables like {{product_name}}, {{short_description}}, {{price}}"
"Category Title Template","Category Title Template"
"Template for category page titles. Use variables like {{category_name}}, {{parent_category}}, {{store_name}}","Template for category page titles. Use variables like {{category_name}}, {{parent_category}}, {{store_name}}"
"Category Meta Description Template","Category Meta Description Template"
